<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185873284861451</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	997	987
		esq_izq_caparaza	1131	1214
		organo_dorsal	1360	973
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1.85315665006867	-1.83456932158252
		esq_izq_caparaza	2.10222685178301	-2.25650167821802
		organo_dorsal	2.52787667411573	-1.80854706170192
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			997	987
			1034	983
			1100	988
			1144	990
			1198	997
			1231	1026
			1360	973
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			997	987
			1066	996
			1094	1003
			1132	1009
			1178	1028
			1195	1071
			1137	1133
			1127	1168
			1131	1214
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=367 ncol=2 as.numeric=TRUE >
			997	987
			998	987
			999	987
			1000	987
			1001	987
			1002	987
			1003	986
			1004	986
			1005	986
			1006	986
			1007	986
			1008	986
			1009	986
			1010	986
			1011	986
			1012	986
			1013	986
			1014	986
			1015	986
			1016	986
			1017	986
			1018	986
			1019	986
			1020	985
			1021	985
			1022	985
			1023	985
			1024	985
			1025	985
			1026	985
			1027	985
			1028	985
			1029	985
			1030	985
			1031	985
			1032	985
			1033	985
			1034	985
			1035	985
			1036	985
			1037	985
			1038	985
			1039	985
			1040	985
			1041	985
			1042	985
			1043	985
			1044	985
			1045	985
			1046	985
			1047	985
			1048	985
			1049	985
			1050	985
			1051	985
			1052	985
			1053	985
			1054	986
			1055	986
			1056	986
			1057	986
			1058	986
			1059	986
			1060	986
			1061	986
			1062	986
			1063	986
			1064	986
			1065	986
			1066	986
			1067	986
			1068	986
			1069	986
			1070	986
			1071	986
			1072	986
			1073	986
			1074	986
			1075	986
			1076	986
			1077	987
			1078	987
			1079	987
			1080	987
			1081	987
			1082	987
			1083	987
			1084	987
			1085	987
			1086	987
			1087	987
			1088	987
			1089	987
			1090	987
			1091	987
			1092	987
			1093	987
			1094	988
			1095	988
			1096	988
			1097	988
			1098	988
			1099	988
			1100	988
			1101	988
			1102	988
			1103	988
			1104	988
			1105	988
			1106	988
			1107	988
			1108	988
			1109	988
			1110	989
			1111	989
			1112	989
			1113	989
			1114	989
			1115	989
			1116	989
			1117	989
			1118	989
			1119	989
			1120	989
			1121	989
			1122	989
			1123	989
			1124	989
			1125	989
			1126	990
			1127	990
			1128	990
			1129	990
			1130	990
			1131	990
			1132	990
			1133	990
			1134	990
			1135	990
			1136	990
			1137	990
			1138	991
			1139	991
			1140	991
			1141	991
			1142	991
			1143	991
			1144	991
			1145	991
			1146	991
			1147	991
			1148	991
			1149	991
			1150	992
			1151	992
			1152	992
			1153	992
			1154	992
			1155	992
			1156	992
			1157	992
			1158	992
			1159	992
			1160	993
			1161	993
			1162	993
			1163	993
			1164	993
			1165	993
			1166	993
			1167	993
			1168	993
			1169	994
			1170	994
			1171	994
			1172	994
			1173	994
			1174	994
			1175	994
			1176	994
			1177	994
			1178	995
			1179	995
			1180	995
			1181	995
			1182	995
			1183	995
			1184	995
			1185	995
			1186	996
			1187	996
			1188	996
			1189	996
			1190	996
			1191	996
			1192	996
			1193	996
			1194	996
			1195	997
			1196	997
			1197	997
			1198	997
			1199	998
			1200	999
			1201	999
			1202	1000
			1203	1001
			1204	1001
			1205	1002
			1206	1002
			1207	1003
			1208	1003
			1209	1003
			1210	1004
			1211	1004
