			1490	903
			1491	903
			1492	903
			1493	903
			1494	903
			1495	903
			1496	903
			1497	903
			1498	903
			1499	902
			1500	902
			1501	902
			1502	902
			1503	902
			1504	902
			1505	902
			1506	902
			1507	901
			1508	901
			1509	901
			1510	901
			1511	901
			1512	901
			1513	900
			1514	900
			1515	900
			1516	900
			1517	900
			1518	899
			1519	899
			1520	899
			1521	899
			1522	898
			1523	898
			1524	898
			1525	897
			1526	897
			1527	897
			1528	897
			1529	896
			1530	896
			1531	896
			1532	895
			1533	895
			1534	895
			1535	894
			1536	894
			1537	894
			1538	893
			1539	893
			1540	893
			1541	892
			1542	892
			1543	891
			1544	891
			1545	891
			1546	890
			1547	890
			1548	890
			1549	889
			1550	889
			1551	888
			1552	888
			1553	887
			1554	887
			1555	887
			1556	886
			1557	886
			1558	885
			1559	885
			1560	884
			1561	884
			1562	883
			1563	883
			1564	882
			1565	882
			1566	881
			1567	881
			1568	880
			1569	880
			1570	879
			1571	879
			1572	878
			1573	878
			1574	877
			1575	876
			1576	876
			1577	875
			1578	875
			1579	874
			1580	874
			1581	873
			1582	873
			1583	872
			1584	871
			1585	871
			1586	870
			1587	870
			1588	869
			1589	868
			1590	868
			1591	867
			1592	867
			1593	866
			1594	865
			1595	865
			1596	864
			1597	863
			1598	863
			1599	862
			1600	861
			1601	861
			1602	861
			1602	860
			1603	860
			1604	859
			1605	858
			1606	858
			1607	857
			1608	856
			1609	856
			1610	855
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=361 ncol=2 as.numeric=TRUE >
			1236	900
			1237	900
			1238	900
			1239	900
			1240	900
			1241	900
			1242	900
			1243	899
			1244	899
			1245	899
			1246	899
			1247	899
			1248	899
			1249	899
			1250	899
			1251	899
			1252	899
			1253	899
			1254	899
			1255	899
			1256	899
			1257	899
			1258	899
			1259	899
			1260	899
			1261	899
			1262	899
			1263	899
			1264	899
			1265	899
			1266	899
			1267	899
			1268	899
			1269	899
			1270	900
			1271	900
			1272	900
			1273	900
			1274	900
			1275	900
			1276	900
			1277	900
			1278	900
			1279	900
			1280	900
			1281	900
			1282	900
			1283	900
			1284	901
			1285	901
			1286	901
			1287	901
			1288	901
			1289	901
			1290	901
			1291	901
			1292	901
			1293	902
			1294	902
			1295	902
			1296	902
			1297	902
			1298	902
			1299	902
			1300	903
			1301	903
			1302	903
			1303	903
			1304	903
			1305	903
			1306	903
			1307	903
			1307	904
			1308	904
			1309	904
			1310	904
			1311	904
			1312	904
			1313	905
			1314	905
			1315	905
			1316	905
			1317	905
			1318	905
			1319	906
			1320	906
			1321	906
			1322	906
			1323	906
			1324	907
			1325	907
			1326	907
			1327	907
			1328	907
			1329	908
			1330	908
			1331	908
			1332	908
			1333	908
			1334	909
			1335	909
			1336	909
			1337	909
			1338	909
			1339	910
			1340	910
			1341	910
			1342	910
			1343	911
			1344	911
			1345	911
			1346	911
			1347	911
			1348	911
			1349	912
			1350	912
			1351	912
			1352	912
			1353	912
			1354	912
			1355	912
			1356	913
			1357	913
			1358	913
			1359	913
			1360	913
			1361	913
			1362	913
			1363	914
			1364	914
			1365	914
			1366	914
			1367	914
			1368	915
			1369	915
			1370	915
			1371	915
			1372	915
			1373	916
			1374	916
			1375	916
			1376	916
			1377	916
			1378	916
			1379	917
			1380	917
			1381	917
			1382	917
			1383	918
			1384	918
			1385	918
			1386	918
			1387	919
			1388	919
			1389	919
			1390	919
			1391	919
			1392	920
			1393	920
			1394	920
			1395	920
			1396	921
			1397	921
			1398	921
			1399	921
			1400	922
			1401	922
			1402	922
			1403	922
			1404	923
			1405	923
			1406	923
			1407	924
			1408	924
			1409	924
			1410	924
			1411	925
			1412	925
			1413	925
			1414	926
			1415	926
			1416	926
			1417	927
			1418	927
			1419	927
			1420	927
			1421	928
			1422	928
			1423	928
			1424	928
			1424	929
			1425	929
			1426	929
			1427	929
			1428	930
			1429	930
			1430	930
			1431	931
			1432	931
			1433	931
			1434	932
			1435	932
			1436	932
			1437	933
			1438	933
			1438	934
			1439	935
			1439	936
			1439	937
			1439	938
			1439	939
			1440	940
			1440	941
			1440	942
			1440	943
			1440	944
			1440	945
			1440	946
			1440	947
			1440	948
			1440	949
			1440	950
			1440	951
			1440	952
			1440	953
			1440	954
			1440	955
			1440	956
			1440	957
			1440	958
			1440	959
			1439	960
			1439	961
			1439	962
			1439	963
			1439	964
			1439	965
			1438	965
			1438	966
			1438	967
			1438	968
			1437	969
			1437	970
			1437	971
			1437	972
			1436	972
			1436	973
			1436	974
			1436	975
			1435	976
			1435	977
			1435	978
			1434	979
			1434	980
			1433	981
			1433	982
			1433	983
			1432	984
			1432	985
			1431	986
			1431	987
			1430	988
			1430	989
			1429	990
			1429	991
			1428	992
			1428	993
			1427	994
			1427	995
			1427	996
			1426	996
			1426	997
			1426	998
			1425	998
			1425	999
			1425	1000
			1424	1000
			1424	1001
			1423	1001
			1423	1002
			1423	1003
			1422	1003
			1422	1004
			1422	1005
			1421	1005
			1421	1006
			1420	1007
			1420	1008
			1419	1009
			1418	1010
			1418	1011
			1417	1012
			1417	1013
			1416	1013
			1416	1014
			1415	1015
			1415	1016
			1414	1017
			1413	1018
			1412	1019
			1412	1020
			1411	1021
			1410	1022
			1410	1023
			1409	1024
			1408	1025
			1407	1026
			1407	1027
			1406	1028
			1405	1029
			1404	1030
			1404	1031
			1403	1032
			1402	1033
			1401	1034
			1401	1035
			1400	1035
			1400	1036
			1400	1037
			1400	1038
			1400	1039
			1399	1040
			1399	1041
			1399	1042
			1399	1043
			1399	1044
			1399	1045
			1399	1046
			1399	1047
			1398	1048
			1398	1049
			1398	1050
			1398	1051
			1398	1052
			1398	1053
			1398	1054
			1398	1055
			1398	1056
			1397	1057
			1397	1058
			1397	1059
			1397	1060
			1397	1061
			1397	1062
			1397	1063
			1397	1064
			1397	1065
			1397	1066
			1397	1067
			1397	1068
			1397	1069
			1397	1070
			1396	1071
			1396	1072
			1396	1073
			1396	1074
			1396	1075
			1396	1076
			1396	1077
			1396	1078
			1396	1079
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=378 ncol=2 as.numeric=TRUE >
			2.30590594024738	-1.6790577234811
			2.30777155994013	-1.67719210378834
			2.30963717963289	-1.67719210378834
			2.31150279932565	-1.67532648409559
			2.3133684190184	-1.67346086440283
			2.31523403871116	-1.67346086440283
			2.31709965840392	-1.67346086440283
			2.31896527809667	-1.67159524471007
			2.32083089778943	-1.67159524471007
			2.32269651748219	-1.67159524471007
			2.32456213717494	-1.66972962501732
			2.3264277568677	-1.66972962501732
			2.32829337656046	-1.66972962501732
			2.33015899625322	-1.66972962501732
			2.33202461594597	-1.66972962501732
			2.33202461594597	-1.66786400532456
			2.33389023563873	-1.66786400532456
			2.33575585533149	-1.66786400532456
			2.33762147502424	-1.66786400532456
			2.339487094717	-1.66786400532456
			2.34135271440976	-1.66786400532456
			2.34321833410251	-1.66786400532456
			2.34321833410251	-1.6659983856318
			2.34508395379527	-1.6659983856318
			2.34694957348803	-1.6659983856318
			2.34881519318078	-1.6659983856318
			2.35068081287354	-1.6659983856318
			2.3525464325663	-1.6659983856318
			2.35441205225905	-1.6659983856318
			2.35627767195181	-1.6659983856318
			2.35814329164457	-1.6659983856318
			2.36000891133732	-1.66413276593905
			2.36187453103008	-1.66413276593905
			2.36374015072284	-1.66413276593905
			2.36560577041559	-1.66413276593905
			2.36747139010835	-1.66413276593905
			2.36933700980111	-1.66413276593905
			2.37120262949386	-1.66413276593905
			2.37306824918662	-1.66413276593905
			2.37493386887938	-1.66413276593905
			2.37679948857213	-1.66413276593905
			2.37866510826489	-1.66413276593905
			2.38053072795765	-1.66413276593905
			2.38239634765041	-1.66413276593905
			2.38426196734316	-1.66226714624629
			2.38612758703592	-1.66226714624629
			2.38799320672868	-1.66226714624629
			2.38985882642143	-1.66226714624629
			2.39172444611419	-1.66226714624629
			2.39359006580695	-1.66226714624629
			2.3954556854997	-1.66226714624629
			2.39732130519246	-1.66226714624629
			2.39918692488522	-1.66226714624629
			2.40105254457797	-1.66226714624629
			2.40291816427073	-1.66226714624629
			2.40478378396349	-1.66226714624629
			2.40664940365624	-1.66226714624629
			2.408515023349	-1.66226714624629
			2.41038064304176	-1.66226714624629
			2.41224626273451	-1.66226714624629
			2.41411188242727	-1.66226714624629
			2.41597750212003	-1.66226714624629
			2.41784312181278	-1.66226714624629
			2.41970874150554	-1.66226714624629
			2.4215743611983	-1.66226714624629
			2.42343998089105	-1.66226714624629
			2.42530560058381	-1.66226714624629
			2.42717122027657	-1.66226714624629
			2.42903683996932	-1.66226714624629
			2.43090245966208	-1.66226714624629
			2.43276807935484	-1.66226714624629
			2.43463369904759	-1.66226714624629
			2.43649931874035	-1.66226714624629
			2.43836493843311	-1.66226714624629
			2.44023055812587	-1.66226714624629
			2.44209617781862	-1.66226714624629
			2.44396179751138	-1.66226714624629
			2.44582741720414	-1.66226714624629
			2.44769303689689	-1.66226714624629
			2.44955865658965	-1.66226714624629
			2.45142427628241	-1.66226714624629
			2.45328989597516	-1.66226714624629
			2.45515551566792	-1.66226714624629
			2.45702113536068	-1.66226714624629
			2.45888675505343	-1.66226714624629
			2.46075237474619	-1.66226714624629
			2.46261799443895	-1.66226714624629
			2.4644836141317	-1.66226714624629
			2.46634923382446	-1.66226714624629
			2.46821485351722	-1.66226714624629
			2.47008047320997	-1.66226714624629
			2.47194609290273	-1.66226714624629
			2.47381171259549	-1.66226714624629
			2.47567733228824	-1.66226714624629
			2.477542951981	-1.66226714624629
			2.47940857167376	-1.66226714624629
			2.48127419136651	-1.66226714624629
			2.48313981105927	-1.66226714624629
			2.48500543075203	-1.66226714624629
			2.48687105044478	-1.66226714624629
			2.48873667013754	-1.66226714624629
			2.4906022898303	-1.66226714624629
			2.49246790952306	-1.66226714624629
			2.49433352921581	-1.66226714624629
			2.49619914890857	-1.66226714624629
			2.49806476860133	-1.66226714624629
			2.49993038829408	-1.66226714624629
			2.50179600798684	-1.66226714624629
			2.5036616276796	-1.66226714624629
			2.50552724737235	-1.66226714624629
			2.50739286706511	-1.66226714624629
			2.50925848675787	-1.66413276593905
			2.51112410645062	-1.66413276593905
			2.51298972614338	-1.66413276593905
			2.51485534583614	-1.66413276593905
			2.51672096552889	-1.66413276593905
			2.51858658522165	-1.66413276593905
			2.52045220491441	-1.66413276593905
			2.52231782460716	-1.66413276593905
			2.52418344429992	-1.66413276593905
			2.52604906399268	-1.66413276593905
			2.52791468368543	-1.66413276593905
			2.52978030337819	-1.66413276593905
			2.53164592307095	-1.66413276593905
			2.5335115427637	-1.66413276593905
			2.53537716245646	-1.66413276593905
			2.53724278214922	-1.66413276593905
			2.53910840184197	-1.66413276593905
			2.54097402153473	-1.66413276593905
			2.54283964122749	-1.66413276593905
			2.54470526092024	-1.66413276593905
			2.546570880613	-1.66413276593905
			2.54843650030576	-1.66413276593905
			2.55030211999851	-1.6659983856318
			2.55216773969127	-1.6659983856318
			2.55403335938403	-1.6659983856318
			2.55589897907679	-1.6659983856318
			2.55776459876954	-1.6659983856318
			2.5596302184623	-1.6659983856318
			2.56149583815506	-1.6659983856318
			2.56336145784781	-1.6659983856318
			2.56522707754057	-1.6659983856318
			2.56709269723333	-1.6659983856318
			2.56895831692608	-1.6659983856318
			2.57082393661884	-1.6659983856318
			2.5726895563116	-1.6659983856318
			2.57455517600435	-1.6659983856318
			2.57642079569711	-1.6659983856318
			2.57828641538987	-1.6659983856318
			2.58015203508262	-1.6659983856318
			2.58201765477538	-1.6659983856318
			2.58388327446814	-1.6659983856318
			2.58574889416089	-1.6659983856318
			2.58761451385365	-1.6659983856318
			2.58948013354641	-1.6659983856318
			2.59134575323916	-1.6659983856318
			2.59321137293192	-1.6659983856318
			2.59507699262468	-1.6659983856318
			2.59694261231743	-1.6659983856318
			2.59880823201019	-1.6659983856318
			2.60067385170295	-1.6659983856318
			2.6025394713957	-1.6659983856318
			2.60440509108846	-1.6659983856318
			2.60627071078122	-1.6659983856318
			2.60813633047398	-1.6659983856318
			2.61000195016673	-1.6659983856318
			2.61186756985949	-1.6659983856318
			2.61373318955225	-1.6659983856318
			2.615598809245	-1.6659983856318
			2.61746442893776	-1.6659983856318
			2.61933004863052	-1.6659983856318
			2.62119566832327	-1.6659983856318
			2.62306128801603	-1.6659983856318
			2.62492690770879	-1.6659983856318
			2.62679252740154	-1.6659983856318
			2.6286581470943	-1.6659983856318
			2.63052376678706	-1.6659983856318
			2.63238938647981	-1.6659983856318
			2.63425500617257	-1.6659983856318
			2.63612062586533	-1.6659983856318
			2.63798624555808	-1.6659983856318
			2.63985186525084	-1.6659983856318
			2.6417174849436	-1.6659983856318
			2.64358310463635	-1.6659983856318
			2.64544872432911	-1.6659983856318
			2.64731434402187	-1.6659983856318
			2.64917996371462	-1.6659983856318
			2.65104558340738	-1.6659983856318
			2.65291120310014	-1.6659983856318
			2.65477682279289	-1.6659983856318
			2.65664244248565	-1.6659983856318
			2.65850806217841	-1.6659983856318
			2.66037368187117	-1.6659983856318
			2.66223930156392	-1.6659983856318
			2.66410492125668	-1.6659983856318
			2.66597054094944	-1.6659983856318
			2.66783616064219	-1.6659983856318
			2.66970178033495	-1.6659983856318
			2.67156740002771	-1.6659983856318
			2.67343301972046	-1.6659983856318
			2.67529863941322	-1.6659983856318
			2.67716425910598	-1.6659983856318
			2.67902987879873	-1.6659983856318
			2.68089549849149	-1.6659983856318
			2.68276111818425	-1.6659983856318
			2.684626737877	-1.6659983856318
			2.68649235756976	-1.6659983856318
			2.68835797726252	-1.6659983856318
			2.69022359695527	-1.6659983856318
			2.69208921664803	-1.6659983856318
			2.69395483634079	-1.6659983856318
			2.69582045603354	-1.66786400532456
			2.6976860757263	-1.66972962501732
			2.69955169541906	-1.66972962501732
			2.70141731511181	-1.66972962501732
			2.70328293480457	-1.67159524471007
			2.70514855449733	-1.67159524471007
			2.70701417419008	-1.67346086440283
			2.70887979388284	-1.67346086440283
			2.7107454135756	-1.67346086440283
			2.71261103326835	-1.67532648409559
			2.71447665296111	-1.67532648409559
			2.71634227265387	-1.67532648409559
			2.71820789234663	-1.67719210378834
			2.72007351203938	-1.67719210378834
			2.72193913173214	-1.67719210378834
			2.7238047514249	-1.6790577234811
			2.72567037111765	-1.6790577234811
			2.72753599081041	-1.6790577234811
			2.72940161050317	-1.6790577234811
			2.73126723019592	-1.68092334317386
			2.73313284988868	-1.68092334317386
			2.73499846958144	-1.68092334317386
			2.73686408927419	-1.68092334317386
			2.73872970896695	-1.68092334317386
			2.74059532865971	-1.68278896286661
			2.74246094835246	-1.68278896286661
			2.74432656804522	-1.68278896286661
			2.74619218773798	-1.68278896286661
			2.74805780743073	-1.68278896286661
			2.74992342712349	-1.68278896286661
			2.75178904681625	-1.68278896286661
			2.753654666509	-1.68278896286661
			2.75552028620176	-1.68465458255937
			2.75738590589452	-1.68465458255937
			2.75925152558727	-1.68465458255937
			2.76111714528003	-1.68465458255937
			2.76298276497279	-1.68465458255937
			2.76484838466554	-1.68465458255937
			2.7667140043583	-1.68465458255937
			2.76857962405106	-1.68465458255937
			2.77044524374381	-1.68465458255937
			2.77231086343657	-1.68465458255937
			2.77417648312933	-1.68465458255937
			2.77604210282209	-1.68465458255937
			2.77790772251484	-1.68465458255937
			2.7797733422076	-1.68465458255937
			2.78163896190036	-1.68465458255937
			2.78350458159311	-1.68465458255937
			2.78537020128587	-1.68465458255937
			2.78723582097863	-1.68465458255937
			2.78910144067138	-1.68465458255937
			2.79096706036414	-1.68465458255937
			2.7928326800569	-1.68465458255937
			2.79469829974965	-1.68465458255937
			2.79656391944241	-1.68278896286661
			2.79842953913517	-1.68278896286661
			2.80029515882792	-1.68278896286661
			2.80216077852068	-1.68278896286661
			2.80402639821344	-1.68278896286661
			2.80589201790619	-1.68278896286661
			2.80775763759895	-1.68278896286661
			2.80962325729171	-1.68278896286661
			2.81148887698446	-1.68092334317386
			2.81335449667722	-1.68092334317386
			2.81522011636998	-1.68092334317386
			2.81708573606273	-1.68092334317386
			2.81895135575549	-1.68092334317386
			2.82081697544825	-1.68092334317386
			2.822682595141	-1.6790577234811
			2.82454821483376	-1.6790577234811
			2.82641383452652	-1.6790577234811
			2.82827945421927	-1.6790577234811
			2.83014507391203	-1.6790577234811
			2.83201069360479	-1.67719210378834
			2.83387631329755	-1.67719210378834
			2.8357419329903	-1.67719210378834
			2.83760755268306	-1.67719210378834
			2.83947317237582	-1.67532648409559
			2.84133879206857	-1.67532648409559
			2.84320441176133	-1.67532648409559
			2.84507003145409	-1.67346086440283
			2.84693565114684	-1.67346086440283
			2.8488012708396	-1.67346086440283
			2.85066689053236	-1.67346086440283
			2.85253251022511	-1.67159524471007
			2.85439812991787	-1.67159524471007
			2.85626374961063	-1.67159524471007
			2.85812936930338	-1.66972962501732
			2.85999498899614	-1.66972962501732
			2.8618606086889	-1.66972962501732
			2.86372622838165	-1.66786400532456
			2.86559184807441	-1.66786400532456
			2.86745746776717	-1.66786400532456
			2.86932308745992	-1.6659983856318
			2.87118870715268	-1.6659983856318
			2.87305432684544	-1.6659983856318
			2.87491994653819	-1.66413276593905
			2.87678556623095	-1.66413276593905
			2.87865118592371	-1.66226714624629
			2.88051680561646	-1.66226714624629
			2.88238242530922	-1.66226714624629
			2.88424804500198	-1.66040152655353
			2.88611366469474	-1.66040152655353
			2.88797928438749	-1.66040152655353
			2.88984490408025	-1.65853590686078
			2.89171052377301	-1.65853590686078
			2.89357614346576	-1.65667028716802
			2.89544176315852	-1.65667028716802
			2.89730738285128	-1.65480466747526
			2.89917300254403	-1.65480466747526
			2.90103862223679	-1.65480466747526
			2.90290424192955	-1.6529390477825
			2.9047698616223	-1.6529390477825
			2.90663548131506	-1.65107342808975
			2.90850110100782	-1.65107342808975
			2.91036672070057	-1.64920780839699
			2.91223234039333	-1.64920780839699
			2.91409796008609	-1.64734218870423
			2.91596357977884	-1.64734218870423
			2.9178291994716	-1.64547656901148
			2.91969481916436	-1.64547656901148
			2.92156043885711	-1.64361094931872
			2.92342605854987	-1.64361094931872
			2.92529167824263	-1.64174532962596
			2.92715729793538	-1.64174532962596
			2.92902291762814	-1.63987970993321
			2.9308885373209	-1.63987970993321
			2.93275415701365	-1.63801409024045
			2.93461977670641	-1.63801409024045
			2.93648539639917	-1.63614847054769
			2.93835101609193	-1.63428285085494
			2.94021663578468	-1.63428285085494
			2.94208225547744	-1.63241723116218
			2.9439478751702	-1.63241723116218
			2.94581349486295	-1.63055161146942
			2.94767911455571	-1.63055161146942
			2.94954473424847	-1.62868599177667
			2.95141035394122	-1.62868599177667
			2.95327597363398	-1.62682037208391
			2.95514159332674	-1.62495475239115
			2.95700721301949	-1.62495475239115
			2.95887283271225	-1.6230891326984
			2.96073845240501	-1.6230891326984
			2.96260407209776	-1.62122351300564
			2.96446969179052	-1.61935789331288
			2.96633531148328	-1.61935789331288
			2.96820093117603	-1.61749227362013
			2.97006655086879	-1.61749227362013
			2.97193217056155	-1.61562665392737
			2.9737977902543	-1.61376103423461
			2.97566340994706	-1.61376103423461
			2.97752902963982	-1.61189541454186
			2.97939464933257	-1.6100297948491
			2.98126026902533	-1.6100297948491
			2.98312588871809	-1.60816417515634
			2.98499150841084	-1.60629855546359
			2.9868571281036	-1.60629855546359
			2.98872274779636	-1.60629855546359
			2.98872274779636	-1.60443293577083
			2.99058836748911	-1.60443293577083
			2.99245398718187	-1.60256731607807
			2.99431960687463	-1.60070169638532
			2.99618522656738	-1.60070169638532
			2.99805084626014	-1.59883607669256
			2.9999164659529	-1.5969704569998
			3.00178208564566	-1.5969704569998
			3.00364770533841	-1.59510483730704
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=361 ncol=2 as.numeric=TRUE >
			2.30590594024738	-1.6790577234811
			2.30777155994013	-1.6790577234811
			2.30963717963289	-1.6790577234811
			2.31150279932565	-1.6790577234811
			2.3133684190184	-1.6790577234811
			2.31523403871116	-1.6790577234811
			2.31709965840392	-1.6790577234811
			2.31896527809667	-1.67719210378834
			2.32083089778943	-1.67719210378834
			2.32269651748219	-1.67719210378834
			2.32456213717494	-1.67719210378834
			2.3264277568677	-1.67719210378834
			2.32829337656046	-1.67719210378834
			2.33015899625322	-1.67719210378834
			2.33202461594597	-1.67719210378834
			2.33389023563873	-1.67719210378834
			2.33575585533149	-1.67719210378834
			2.33762147502424	-1.67719210378834
			2.339487094717	-1.67719210378834
			2.34135271440976	-1.67719210378834
			2.34321833410251	-1.67719210378834
			2.34508395379527	-1.67719210378834
			2.34694957348803	-1.67719210378834
			2.34881519318078	-1.67719210378834
			2.35068081287354	-1.67719210378834
			2.3525464325663	-1.67719210378834
			2.35441205225905	-1.67719210378834
			2.35627767195181	-1.67719210378834
			2.35814329164457	-1.67719210378834
			2.36000891133732	-1.67719210378834
			2.36187453103008	-1.67719210378834
			2.36374015072284	-1.67719210378834
			2.36560577041559	-1.67719210378834
			2.36747139010835	-1.67719210378834
			2.36933700980111	-1.6790577234811
			2.37120262949386	-1.6790577234811
			2.37306824918662	-1.6790577234811
			2.37493386887938	-1.6790577234811
			2.37679948857213	-1.6790577234811
			2.37866510826489	-1.6790577234811
			2.38053072795765	-1.6790577234811
			2.38239634765041	-1.6790577234811
			2.38426196734316	-1.6790577234811
			2.38612758703592	-1.6790577234811
			2.38799320672868	-1.6790577234811
			2.38985882642143	-1.6790577234811
			2.39172444611419	-1.6790577234811
			2.39359006580695	-1.6790577234811
			2.3954556854997	-1.68092334317386
			2.39732130519246	-1.68092334317386
			2.39918692488522	-1.68092334317386
			2.40105254457797	-1.68092334317386
			2.40291816427073	-1.68092334317386
			2.40478378396349	-1.68092334317386
			2.40664940365624	-1.68092334317386
			2.408515023349	-1.68092334317386
			2.41038064304176	-1.68092334317386
			2.41224626273451	-1.68278896286661
			2.41411188242727	-1.68278896286661
			2.41597750212003	-1.68278896286661
			2.41784312181278	-1.68278896286661
			2.41970874150554	-1.68278896286661
			2.4215743611983	-1.68278896286661
			2.42343998089105	-1.68278896286661
			2.42530560058381	-1.68465458255937
			2.42717122027657	-1.68465458255937
			2.42903683996932	-1.68465458255937
			2.43090245966208	-1.68465458255937
			2.43276807935484	-1.68465458255937
			2.43463369904759	-1.68465458255937
			2.43649931874035	-1.68465458255937
			2.43836493843311	-1.68465458255937
			2.43836493843311	-1.68652020225213
			2.44023055812587	-1.68652020225213
			2.44209617781862	-1.68652020225213
			2.44396179751138	-1.68652020225213
			2.44582741720414	-1.68652020225213
			2.44769303689689	-1.68652020225213
			2.44955865658965	-1.68838582194488
			2.45142427628241	-1.68838582194488
			2.45328989597516	-1.68838582194488
			2.45515551566792	-1.68838582194488
