			1556	809
			1557	810
			1558	811
			1558	812
			1559	813
			1560	814
			1561	814
			1562	815
			1562	816
			1563	817
			1564	818
			1565	819
			1565	820
			1566	821
			1567	822
			1568	822
			1569	823
			1569	824
			1570	825
			1571	826
			1572	827
			1573	828
			1573	829
			1574	830
			1575	831
			1576	832
			1577	833
			1577	834
			1578	835
			1579	836
			1580	837
			1581	838
			1582	839
			1582	840
			1583	841
			1584	842
			1585	843
			1586	844
			1586	845
			1587	846
			1588	847
			1589	848
			1589	849
			1590	850
			1591	851
			1592	852
			1592	853
			1593	854
			1594	855
			1594	856
			1595	856
			1596	857
			1596	858
			1597	859
			1597	860
			1598	861
			1599	861
			1599	862
			1600	863
			1600	864
			1601	865
			1602	866
			1603	867
			1604	868
			1604	869
			1605	870
			1605	871
			1606	872
			1607	873
			1608	874
			1608	875
			1609	876
			1609	877
			1610	877
			1610	878
			1611	879
			1611	880
			1612	880
			1612	881
			1613	882
			1613	883
			1614	884
			1614	885
			1615	886
			1616	887
			1616	888
			1617	889
			1618	890
			1619	891
			1620	892
			1621	893
			1622	894
			1623	895
			1624	896
			1625	897
			1626	897
			1626	898
			1627	899
			1628	899
			1629	900
			1630	901
			1631	902
			1632	902
			1633	903
			1634	904
			1635	904
			1636	905
			1637	906
			1638	907
			1639	907
			1640	908
			1641	909
			1642	910
			1643	910
			1644	910
			1645	911
			1646	912
			1647	912
			1648	913
			1649	913
			1650	914
			1651	915
			1652	915
			1653	916
			1654	916
			1655	917
			1656	917
			1657	918
			1658	918
			1659	919
			1660	920
			1661	920
			1662	921
			1663	921
			1664	922
			1665	922
			1666	923
			1667	924
			1668	924
			1669	924
			1669	925
			1670	925
			1671	925
			1672	926
			1673	926
			1674	927
			1675	928
			1676	928
			1677	928
			1678	929
			1679	929
			1680	930
			1681	930
			1682	931
			1683	931
			1684	932
			1685	932
			1686	933
			1687	933
			1688	934
			1689	934
			1690	934
			1691	935
			1692	935
			1693	936
			1694	936
			1695	937
			1696	937
			1697	938
			1698	938
			1699	939
			1700	939
			1701	939
			1702	940
			1703	940
			1704	941
			1705	941
			1706	942
			1707	942
			1708	942
			1709	943
			1710	943
			1711	944
			1712	944
			1713	945
			1714	945
			1715	945
			1716	946
			1717	946
			1718	947
			1719	947
			1720	947
			1721	948
			1722	948
			1723	949
			1724	949
			1725	950
			1726	950
			1727	950
			1728	951
			1729	951
			1730	952
			1731	952
			1732	952
			1733	952
			1733	953
			1734	953
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=349 ncol=2 as.numeric=TRUE >
			1432	725
			1433	726
			1434	727
			1435	727
			1436	728
			1437	729
			1438	730
			1439	731
			1440	732
			1441	733
			1442	733
			1443	734
			1444	735
			1445	736
			1446	737
			1447	737
			1448	738
			1449	739
			1449	740
			1450	740
			1451	741
			1452	742
			1453	743
			1454	743
			1455	744
			1455	745
			1456	745
			1457	746
			1458	747
			1459	747
			1460	748
			1460	749
			1461	749
			1462	750
			1463	751
			1464	752
			1465	753
			1466	753
			1467	754
			1468	755
			1469	756
			1470	757
			1471	757
			1472	758
			1473	759
			1474	760
			1475	761
			1476	761
			1477	762
			1477	763
			1478	763
			1479	764
			1480	764
			1480	765
			1481	766
			1482	766
			1482	767
			1483	768
			1484	768
			1485	769
			1485	770
			1486	770
			1487	771
			1488	772
			1489	773
			1490	774
			1491	775
			1492	776
			1493	776
			1494	777
			1494	778
			1495	779
			1496	780
			1497	780
			1498	781
			1498	782
			1499	783
			1500	784
			1501	784
			1502	785
			1502	786
			1503	787
			1504	788
			1505	788
			1505	789
			1506	790
			1507	791
			1508	792
			1509	793
			1510	794
			1511	795
			1512	796
			1512	797
			1513	798
			1514	799
			1515	800
			1516	801
			1517	802
			1517	803
			1518	804
			1519	805
			1520	806
			1521	807
			1521	808
			1522	809
			1523	810
			1524	811
			1524	812
			1525	813
			1526	814
			1527	815
			1527	816
			1528	817
			1529	818
			1529	819
			1530	820
			1531	821
			1532	822
			1532	823
			1533	824
			1534	825
			1534	826
			1535	827
			1535	828
			1536	829
			1537	830
			1537	831
			1538	832
			1539	833
			1539	834
			1540	835
			1540	836
			1541	837
			1542	838
			1542	839
			1543	840
			1543	841
			1544	842
			1544	843
			1545	844
			1545	845
			1546	846
			1547	847
			1547	848
			1548	849
			1548	850
			1549	851
			1549	852
			1550	853
			1550	854
			1550	855
			1551	856
			1551	857
			1552	858
			1552	859
			1553	860
			1553	861
			1553	862
			1554	863
			1554	864
			1555	865
			1555	866
			1555	867
			1555	868
			1556	868
			1556	869
			1556	870
			1557	871
			1557	872
			1557	873
			1558	874
			1558	875
			1558	876
			1559	877
			1559	878
			1558	879
			1558	880
			1557	881
			1556	882
			1555	883
			1555	884
			1554	885
			1553	886
			1552	887
			1551	888
			1551	889
			1550	890
			1549	891
			1548	892
			1547	893
			1546	894
			1545	895
			1544	896
			1543	896
			1542	897
			1541	898
			1540	899
			1539	899
			1538	900
			1537	901
			1536	902
			1535	902
			1534	903
			1533	903
			1532	904
			1531	904
			1530	905
			1529	905
			1528	906
			1527	906
			1526	907
			1525	907
			1524	908
			1523	908
			1522	908
			1521	908
			1520	909
			1519	909
			1518	909
			1517	910
			1516	910
			1515	910
			1514	911
			1513	911
			1512	911
			1511	911
			1510	911
			1509	912
			1508	912
			1507	912
			1506	912
			1505	912
			1504	912
			1503	913
			1502	913
			1501	913
			1500	913
			1499	913
			1498	913
			1497	913
			1496	913
			1495	913
			1494	913
			1493	913
			1492	913
			1491	913
			1490	914
			1489	914
			1488	914
			1487	914
			1486	914
			1485	914
			1484	914
			1483	914
			1482	913
			1481	913
			1480	913
			1479	913
			1478	913
			1477	913
			1476	913
			1475	913
			1474	913
			1473	913
			1472	913
			1471	913
			1470	913
			1469	913
			1468	912
			1467	912
			1466	912
			1465	912
			1464	912
			1463	912
			1463	913
			1462	913
			1462	914
			1461	914
			1460	915
			1459	915
			1458	916
			1457	917
			1456	918
			1455	919
			1454	919
			1453	920
			1452	921
			1451	922
			1450	922
			1449	923
			1448	924
			1447	925
			1446	925
			1445	926
			1444	927
			1443	928
			1442	929
			1441	929
			1440	930
			1439	931
			1438	932
			1437	932
			1436	933
			1435	934
			1434	935
			1433	935
			1432	936
			1431	936
			1431	937
			1430	937
			1429	938
			1428	939
			1427	940
			1426	941
			1425	941
			1424	942
			1423	943
			1422	943
			1421	944
			1420	945
			1419	945
			1419	946
			1418	947
			1417	948
			1416	948
			1415	949
			1414	950
			1413	950
			1412	951
			1411	952
			1410	953
			1409	953
			1408	954
			1407	955
			1406	956
			1405	956
			1404	957
			1404	958
			1403	959
			1402	959
			1401	960
			1400	961
			1399	961
			1398	962
			1397	963
			1396	964
			1395	964
			1394	965
			1393	966
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=337 ncol=2 as.numeric=TRUE >
			2.67156740002771	-1.35257427724866
			2.67343301972046	-1.35257427724866
			2.67529863941322	-1.35257427724866
			2.67716425910598	-1.35443989694142
			2.67902987879873	-1.35443989694142
			2.68089549849149	-1.35443989694142
			2.68276111818425	-1.35630551663418
			2.684626737877	-1.35630551663418
			2.68649235756976	-1.35630551663418
			2.68835797726252	-1.35630551663418
			2.68835797726252	-1.35817113632693
			2.69022359695527	-1.35817113632693
			2.69208921664803	-1.35817113632693
			2.69395483634079	-1.36003675601969
			2.69582045603354	-1.36003675601969
			2.6976860757263	-1.36190237571245
			2.69955169541906	-1.36190237571245
			2.70141731511181	-1.36190237571245
			2.70328293480457	-1.3637679954052
			2.70514855449733	-1.3637679954052
			2.70701417419008	-1.36563361509796
			2.70887979388284	-1.36563361509796
			2.7107454135756	-1.36563361509796
			2.7107454135756	-1.36749923479072
			2.71261103326835	-1.36749923479072
			2.71447665296111	-1.36936485448347
			2.71634227265387	-1.36936485448347
			2.71820789234663	-1.37123047417623
			2.72007351203938	-1.37123047417623
			2.72193913173214	-1.37309609386899
			2.7238047514249	-1.37309609386899
			2.72567037111765	-1.37496171356175
			2.72753599081041	-1.37496171356175
			2.72940161050317	-1.3768273332545
			2.73126723019592	-1.3768273332545
			2.73313284988868	-1.37869295294726
			2.73499846958144	-1.38055857264002
			2.73686408927419	-1.38055857264002
			2.73872970896695	-1.38242419233277
			2.74059532865971	-1.38242419233277
			2.74246094835246	-1.38428981202553
			2.74432656804522	-1.38615543171829
			2.74619218773798	-1.38615543171829
			2.74805780743073	-1.38802105141104
			2.74992342712349	-1.3898866711038
			2.75178904681625	-1.3898866711038
			2.753654666509	-1.39175229079656
			2.75552028620176	-1.39361791048931
			2.75738590589452	-1.39548353018207
			2.75925152558727	-1.39548353018207
			2.76111714528003	-1.39548353018207
			2.76111714528003	-1.39734914987483
			2.76298276497279	-1.39734914987483
			2.76484838466554	-1.39921476956758
			2.7667140043583	-1.40108038926034
			2.76857962405106	-1.4029460089531
			2.77044524374381	-1.4029460089531
			2.77231086343657	-1.40481162864585
			2.77417648312933	-1.40481162864585
			2.77604210282209	-1.40667724833861
			2.77604210282209	-1.40854286803137
			2.77790772251484	-1.40854286803137
			2.7797733422076	-1.41040848772412
			2.78163896190036	-1.41040848772412
			2.78350458159311	-1.41227410741688
			2.78537020128587	-1.41413972710964
			2.78723582097863	-1.41600534680239
			2.78910144067138	-1.41787096649515
			2.79096706036414	-1.41787096649515
			2.7928326800569	-1.41973658618791
			2.79469829974965	-1.42160220588066
			2.79656391944241	-1.42346782557342
			2.79842953913517	-1.42533344526618
			2.80029515882792	-1.42533344526618
			2.80216077852068	-1.42719906495894
			2.80402639821344	-1.42906468465169
			2.80589201790619	-1.42906468465169
			2.80589201790619	-1.43093030434445
			2.80775763759895	-1.43093030434445
			2.80962325729171	-1.43279592403721
			2.81148887698446	-1.43466154372996
			2.81335449667722	-1.43466154372996
			2.81522011636998	-1.43652716342272
			2.81708573606273	-1.43652716342272
			2.81895135575549	-1.43839278311548
			2.82081697544825	-1.44025840280823
			2.822682595141	-1.44025840280823
			2.82454821483376	-1.44212402250099
			2.82641383452652	-1.44398964219375
			2.82827945421927	-1.44398964219375
			2.83014507391203	-1.4458552618865
			2.83201069360479	-1.44772088157926
			2.83387631329755	-1.44772088157926
			2.8357419329903	-1.44958650127202
			2.83760755268306	-1.45145212096477
			2.83947317237582	-1.45145212096477
			2.84133879206857	-1.45331774065753
			2.84320441176133	-1.45518336035029
			2.84507003145409	-1.45704898004304
			2.84693565114684	-1.45704898004304
			2.8488012708396	-1.4589145997358
			2.85066689053236	-1.46078021942856
			2.85253251022511	-1.46264583912131
			2.85439812991787	-1.46451145881407
			2.85626374961063	-1.46451145881407
			2.85812936930338	-1.46637707850683
			2.85999498899614	-1.46824269819958
			2.8618606086889	-1.47010831789234
			2.86372622838165	-1.4719739375851
			2.86559184807441	-1.47383955727785
			2.86745746776717	-1.47570517697061
			2.86932308745992	-1.47757079666337
			2.87118870715268	-1.47943641635612
			2.87305432684544	-1.47943641635612
			2.87491994653819	-1.48130203604888
			2.87678556623095	-1.48316765574164
			2.87865118592371	-1.4850332754344
			2.88051680561646	-1.48689889512715
			2.88238242530922	-1.48876451481991
			2.88424804500198	-1.49063013451267
			2.88611366469474	-1.49249575420542
			2.88797928438749	-1.49436137389818
			2.88984490408025	-1.49622699359094
			2.89171052377301	-1.49809261328369
			2.89357614346576	-1.49995823297645
			2.89544176315852	-1.50182385266921
			2.89730738285128	-1.50368947236196
			2.89917300254403	-1.50555509205472
			2.90103862223679	-1.50742071174748
			2.90103862223679	-1.50928633144023
			2.90290424192955	-1.50928633144023
			2.9047698616223	-1.51115195113299
			2.90663548131506	-1.51301757082575
			2.90663548131506	-1.5148831905185
			2.90850110100782	-1.51674881021126
			2.91036672070057	-1.51861442990402
			2.91223234039333	-1.51861442990402
			2.91409796008609	-1.52048004959677
			2.91409796008609	-1.52234566928953
			2.91596357977884	-1.52421128898229
			2.9178291994716	-1.52607690867504
			2.91969481916436	-1.5279425283678
			2.91969481916436	-1.52980814806056
			2.92156043885711	-1.53167376775331
			2.92342605854987	-1.53353938744607
			2.92529167824263	-1.53353938744607
			2.92715729793538	-1.53540500713883
			2.92715729793538	-1.53727062683158
			2.92902291762814	-1.53913624652434
			2.9308885373209	-1.5410018662171
			2.93275415701365	-1.54286748590986
			2.93461977670641	-1.54473310560261
			2.93461977670641	-1.54659872529537
			2.93648539639917	-1.54846434498813
			2.93835101609193	-1.55032996468088
			2.94021663578468	-1.55219558437364
			2.94208225547744	-1.5540612040664
			2.94208225547744	-1.55592682375915
			2.9439478751702	-1.55779244345191
			2.94581349486295	-1.55965806314467
			2.94767911455571	-1.56152368283742
			2.94954473424847	-1.56338930253018
			2.95141035394122	-1.56525492222294
			2.95141035394122	-1.56712054191569
			2.95327597363398	-1.56898616160845
			2.95514159332674	-1.57085178130121
			2.95700721301949	-1.57271740099396
			2.95887283271225	-1.57458302068672
			2.95887283271225	-1.57644864037948
			2.96073845240501	-1.57831426007223
			2.96260407209776	-1.58017987976499
			2.96446969179052	-1.58204549945775
			2.96446969179052	-1.5839111191505
			2.96633531148328	-1.58577673884326
			2.96820093117603	-1.58764235853602
			2.97006655086879	-1.58950797822877
			2.97006655086879	-1.59137359792153
			2.97193217056155	-1.59323921761429
			2.9737977902543	-1.59510483730704
			2.9737977902543	-1.5969704569998
			2.97566340994706	-1.5969704569998
			2.97752902963982	-1.59883607669256
			2.97752902963982	-1.60070169638532
			2.97939464933257	-1.60256731607807
			2.97939464933257	-1.60443293577083
			2.98126026902533	-1.60629855546359
			2.98312588871809	-1.60629855546359
			2.98312588871809	-1.60816417515634
			2.98499150841084	-1.6100297948491
			2.98499150841084	-1.61189541454186
			2.9868571281036	-1.61376103423461
			2.98872274779636	-1.61562665392737
			2.99058836748911	-1.61749227362013
			2.99245398718187	-1.61935789331288
			2.99245398718187	-1.62122351300564
			2.99431960687463	-1.6230891326984
			2.99431960687463	-1.62495475239115
			2.99618522656738	-1.62682037208391
			2.99805084626014	-1.62868599177667
			2.9999164659529	-1.63055161146942
			2.9999164659529	-1.63241723116218
			3.00178208564566	-1.63428285085494
			3.00178208564566	-1.63614847054769
			3.00364770533841	-1.63614847054769
			3.00364770533841	-1.63801409024045
			3.00551332503117	-1.63987970993321
			3.00551332503117	-1.64174532962596
			3.00737894472393	-1.64174532962596
			3.00737894472393	-1.64361094931872
			3.00924456441668	-1.64547656901148
			3.00924456441668	-1.64734218870423
			3.01111018410944	-1.64920780839699
			3.01111018410944	-1.65107342808975
			3.0129758038022	-1.6529390477825
			3.01484142349495	-1.65480466747526
			3.01484142349495	-1.65667028716802
			3.01670704318771	-1.65853590686078
			3.01857266288047	-1.66040152655353
			3.02043828257322	-1.66226714624629
			3.02230390226598	-1.66413276593905
			3.02416952195874	-1.6659983856318
			3.02603514165149	-1.66786400532456
			3.02790076134425	-1.66972962501732
			3.02976638103701	-1.67159524471007
			3.03163200072976	-1.67346086440283
			3.03349762042252	-1.67346086440283
			3.03349762042252	-1.67532648409559
			3.03536324011528	-1.67719210378834
			3.03722885980803	-1.67719210378834
			3.03909447950079	-1.6790577234811
			3.04096009919355	-1.68092334317386
			3.0428257188863	-1.68278896286661
			3.04469133857906	-1.68278896286661
			3.04655695827182	-1.68465458255937
			3.04842257796457	-1.68652020225213
			3.05028819765733	-1.68652020225213
			3.05215381735009	-1.68838582194488
			3.05401943704285	-1.69025144163764
			3.0558850567356	-1.6921170613304
			3.05775067642836	-1.6921170613304
			3.05961629612112	-1.69398268102315
			3.06148191581387	-1.69584830071591
			3.06334753550663	-1.69771392040867
			3.06521315519939	-1.69771392040867
			3.06707877489214	-1.69771392040867
			3.0689443945849	-1.69957954010142
			3.07081001427766	-1.70144515979418
			3.07267563397041	-1.70144515979418
			3.07454125366317	-1.70331077948694
			3.07640687335593	-1.70331077948694
			3.07827249304868	-1.70517639917969
			3.08013811274144	-1.70704201887245
			3.0820037324342	-1.70704201887245
			3.08386935212695	-1.70890763856521
			3.08573497181971	-1.70890763856521
			3.08760059151247	-1.71077325825797
			3.08946621120522	-1.71077325825797
			3.09133183089798	-1.71263887795072
			3.09319745059074	-1.71263887795072
			3.09506307028349	-1.71450449764348
			3.09692868997625	-1.71637011733624
			3.09879430966901	-1.71637011733624
			3.10065992936176	-1.71823573702899
			3.10252554905452	-1.71823573702899
			3.10439116874728	-1.72010135672175
			3.10625678844003	-1.72010135672175
			3.10812240813279	-1.72196697641451
			3.10998802782555	-1.72383259610726
			3.11185364751831	-1.72383259610726
			3.11371926721106	-1.72383259610726
			3.11371926721106	-1.72569821580002
			3.11558488690382	-1.72569821580002
			3.11745050659658	-1.72569821580002
			3.11931612628933	-1.72756383549278
			3.12118174598209	-1.72756383549278
			3.12304736567485	-1.72942945518553
			3.1249129853676	-1.73129507487829
			3.12677860506036	-1.73129507487829
			3.12864422475312	-1.73129507487829
			3.13050984444587	-1.73316069457105
			3.13237546413863	-1.73316069457105
			3.13424108383139	-1.7350263142638
			3.13610670352414	-1.7350263142638
			3.1379723232169	-1.73689193395656
			3.13983794290966	-1.73689193395656
			3.14170356260241	-1.73875755364932
			3.14356918229517	-1.73875755364932
			3.14543480198793	-1.74062317334207
			3.14730042168068	-1.74062317334207
			3.14916604137344	-1.74248879303483
			3.1510316610662	-1.74248879303483
			3.15289728075895	-1.74248879303483
			3.15476290045171	-1.74435441272759
			3.15662852014447	-1.74435441272759
			3.15849413983722	-1.74622003242034
			3.16035975952998	-1.74622003242034
			3.16222537922274	-1.7480856521131
			3.1640909989155	-1.7480856521131
			3.16595661860825	-1.74995127180586
			3.16782223830101	-1.74995127180586
			3.16968785799377	-1.75181689149861
			3.17155347768652	-1.75181689149861
			3.17341909737928	-1.75181689149861
			3.17528471707204	-1.75368251119137
			3.17715033676479	-1.75368251119137
			3.17901595645755	-1.75554813088413
			3.18088157615031	-1.75554813088413
			3.18274719584306	-1.75741375057688
			3.18461281553582	-1.75741375057688
			3.18647843522858	-1.75741375057688
			3.18834405492133	-1.75927937026964
			3.19020967461409	-1.75927937026964
			3.19207529430685	-1.7611449899624
			3.1939409139996	-1.7611449899624
			3.19580653369236	-1.76301060965515
			3.19767215338512	-1.76301060965515
			3.19953777307787	-1.76301060965515
			3.20140339277063	-1.76487622934791
			3.20326901246339	-1.76487622934791
			3.20513463215614	-1.76674184904067
			3.2070002518489	-1.76674184904067
			3.20886587154166	-1.76674184904067
			3.21073149123441	-1.76860746873343
			3.21259711092717	-1.76860746873343
			3.21446273061993	-1.77047308842618
			3.21632835031268	-1.77047308842618
			3.21819397000544	-1.77233870811894
			3.2200595896982	-1.77233870811894
			3.22192520939095	-1.77233870811894
			3.22379082908371	-1.7742043278117
			3.22565644877647	-1.7742043278117
			3.22752206846923	-1.77606994750445
			3.22938768816198	-1.77606994750445
			3.23125330785474	-1.77606994750445
			3.2331189275475	-1.77606994750445
			3.2331189275475	-1.77793556719721
			3.23498454724025	-1.77793556719721
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=349 ncol=2 as.numeric=TRUE >
			2.67156740002771	-1.35257427724866
			2.67343301972046	-1.35443989694142
			2.67529863941322	-1.35630551663418
			2.67716425910598	-1.35630551663418
			2.67902987879873	-1.35817113632693
			2.68089549849149	-1.36003675601969
			2.68276111818425	-1.36190237571245
			2.684626737877	-1.3637679954052
			2.68649235756976	-1.36563361509796
			2.68835797726252	-1.36749923479072
			2.69022359695527	-1.36749923479072
			2.69208921664803	-1.36936485448347
			2.69395483634079	-1.37123047417623
			2.69582045603354	-1.37309609386899
			2.6976860757263	-1.37496171356175
			2.69955169541906	-1.37496171356175
			2.70141731511181	-1.3768273332545
			2.70328293480457	-1.37869295294726
			2.70328293480457	-1.38055857264002
			2.70514855449733	-1.38055857264002
			2.70701417419008	-1.38242419233277
			2.70887979388284	-1.38428981202553
			2.7107454135756	-1.38615543171829
			2.71261103326835	-1.38615543171829
			2.71447665296111	-1.38802105141104
			2.71447665296111	-1.3898866711038
			2.71634227265387	-1.3898866711038
			2.71820789234663	-1.39175229079656
			2.72007351203938	-1.39361791048931
			2.72193913173214	-1.39361791048931
			2.7238047514249	-1.39548353018207
			2.7238047514249	-1.39734914987483
			2.72567037111765	-1.39734914987483
			2.72753599081041	-1.39921476956758
			2.72940161050317	-1.40108038926034
			2.73126723019592	-1.4029460089531
			2.73313284988868	-1.40481162864585
			2.73499846958144	-1.40481162864585
			2.73686408927419	-1.40667724833861
			2.73872970896695	-1.40854286803137
			2.74059532865971	-1.41040848772412
			2.74246094835246	-1.41227410741688
			2.74432656804522	-1.41227410741688
			2.74619218773798	-1.41413972710964
			2.74805780743073	-1.41600534680239
			2.74992342712349	-1.41787096649515
			2.75178904681625	-1.41973658618791
			2.753654666509	-1.41973658618791
			2.75552028620176	-1.42160220588066
			2.75552028620176	-1.42346782557342
			2.75738590589452	-1.42346782557342
			2.75925152558727	-1.42533344526618
			2.76111714528003	-1.42533344526618
			2.76111714528003	-1.42719906495894
			2.76298276497279	-1.42906468465169
			2.76484838466554	-1.42906468465169
			2.76484838466554	-1.43093030434445
			2.7667140043583	-1.43279592403721
			2.76857962405106	-1.43279592403721
			2.77044524374381	-1.43466154372996
			2.77044524374381	-1.43652716342272
			2.77231086343657	-1.43652716342272
			2.77417648312933	-1.43839278311548
			2.77604210282209	-1.44025840280823
			2.77790772251484	-1.44212402250099
			2.7797733422076	-1.44398964219375
			2.78163896190036	-1.4458552618865
			2.78350458159311	-1.44772088157926
			2.78537020128587	-1.44772088157926
			2.78723582097863	-1.44958650127202
			2.78723582097863	-1.45145212096477
			2.78910144067138	-1.45331774065753
			2.79096706036414	-1.45518336035029
			2.7928326800569	-1.45518336035029
			2.79469829974965	-1.45704898004304
			2.79469829974965	-1.4589145997358
			2.79656391944241	-1.46078021942856
			2.79842953913517	-1.46264583912131
			2.80029515882792	-1.46264583912131
			2.80216077852068	-1.46451145881407
			2.80216077852068	-1.46637707850683
			2.80402639821344	-1.46824269819958
			2.80589201790619	-1.47010831789234
			2.80775763759895	-1.47010831789234
			2.80775763759895	-1.4719739375851
			2.80962325729171	-1.47383955727785
			2.81148887698446	-1.47570517697061
			2.81335449667722	-1.47757079666337
			2.81522011636998	-1.47943641635612
			2.81708573606273	-1.48130203604888
			2.81895135575549	-1.48316765574164
			2.82081697544825	-1.4850332754344
			2.82081697544825	-1.48689889512715
			2.822682595141	-1.48876451481991
			2.82454821483376	-1.49063013451267
			2.82641383452652	-1.49249575420542
			2.82827945421927	-1.49436137389818
			2.83014507391203	-1.49622699359094
			2.83014507391203	-1.49809261328369
			2.83201069360479	-1.49995823297645
			2.83387631329755	-1.50182385266921
			2.8357419329903	-1.50368947236196
			2.83760755268306	-1.50555509205472
			2.83760755268306	-1.50742071174748
			2.83947317237582	-1.50928633144023
			2.84133879206857	-1.51115195113299
			2.84320441176133	-1.51301757082575
			2.84320441176133	-1.5148831905185
			2.84507003145409	-1.51674881021126
			2.84693565114684	-1.51861442990402
			2.8488012708396	-1.52048004959677
			2.8488012708396	-1.52234566928953
			2.85066689053236	-1.52421128898229
			2.85253251022511	-1.52607690867504
			2.85253251022511	-1.5279425283678
			2.85439812991787	-1.52980814806056
			2.85626374961063	-1.53167376775331
			2.85812936930338	-1.53353938744607
			2.85812936930338	-1.53540500713883
			2.85999498899614	-1.53727062683158
			2.8618606086889	-1.53913624652434
			2.8618606086889	-1.5410018662171
			2.86372622838165	-1.54286748590986
			2.86372622838165	-1.54473310560261
			2.86559184807441	-1.54659872529537
			2.86745746776717	-1.54846434498813
			2.86745746776717	-1.55032996468088
			2.86932308745992	-1.55219558437364
			2.87118870715268	-1.5540612040664
			2.87118870715268	-1.55592682375915
			2.87305432684544	-1.55779244345191
			2.87305432684544	-1.55965806314467
			2.87491994653819	-1.56152368283742
			2.87678556623095	-1.56338930253018
			2.87678556623095	-1.56525492222294
			2.87865118592371	-1.56712054191569
			2.87865118592371	-1.56898616160845
			2.88051680561646	-1.57085178130121
			2.88051680561646	-1.57271740099396
			2.88238242530922	-1.57458302068672
			2.88238242530922	-1.57644864037948
			2.88424804500198	-1.57831426007223
			2.88611366469474	-1.58017987976499
			2.88611366469474	-1.58204549945775
			2.88797928438749	-1.5839111191505
