			2.90850110100782	-2.14173140728478
			2.91036672070057	-2.14359702697754
			2.91036672070057	-2.14546264667029
			2.91223234039333	-2.14732826636305
			2.91409796008609	-2.14919388605581
			2.91409796008609	-2.15105950574856
			2.91596357977884	-2.15292512544132
			2.9178291994716	-2.15479074513408
			2.91969481916436	-2.15479074513408
			2.91969481916436	-2.15665636482683
			2.92156043885711	-2.15852198451959
			2.92342605854987	-2.16038760421235
			2.92529167824263	-2.16225322390511
			2.92715729793538	-2.16411884359786
			2.92715729793538	-2.16598446329062
			2.92902291762814	-2.16785008298338
			2.9308885373209	-2.16785008298338
			2.93275415701365	-2.16971570267613
			2.93461977670641	-2.17158132236889
			2.93648539639917	-2.17344694206165
			2.93835101609193	-2.1753125617544
			2.94021663578468	-2.17717818144716
			2.94208225547744	-2.17904380113992
			2.9439478751702	-2.17904380113992
			2.94581349486295	-2.18090942083267
			2.94767911455571	-2.18277504052543
			2.94954473424847	-2.18464066021819
			2.95141035394122	-2.18650627991094
			2.95327597363398	-2.18650627991094
			2.95514159332674	-2.1883718996037
			2.95700721301949	-2.19023751929646
			2.95887283271225	-2.19210313898921
			2.96073845240501	-2.19210313898921
			2.96260407209776	-2.19396875868197
			2.96446969179052	-2.19583437837473
			2.96633531148328	-2.19583437837473
			2.96820093117603	-2.19769999806748
			2.97006655086879	-2.19769999806748
			2.97193217056155	-2.19956561776024
			2.9737977902543	-2.201431237453
			2.97566340994706	-2.20329685714575
			2.97752902963982	-2.20329685714575
			2.97939464933257	-2.20329685714575
			2.97939464933257	-2.20516247683851
			2.98126026902533	-2.20516247683851
			2.98312588871809	-2.20702809653127
			2.98499150841084	-2.20702809653127
			2.9868571281036	-2.20889371622402
			2.98872274779636	-2.20889371622402
			2.99058836748911	-2.21075933591678
			2.99245398718187	-2.21075933591678
			2.99431960687463	-2.21262495560954
			2.99618522656738	-2.21262495560954
			2.99618522656738	-2.2144905753023
			2.99805084626014	-2.2144905753023
			2.9999164659529	-2.21635619499505
			3.00178208564566	-2.21635619499505
			3.00364770533841	-2.21635619499505
			3.00551332503117	-2.21822181468781
			3.00737894472393	-2.21822181468781
			3.00924456441668	-2.22008743438057
			3.01111018410944	-2.22008743438057
			3.0129758038022	-2.22195305407332
			3.01484142349495	-2.22195305407332
			3.01670704318771	-2.22195305407332
			3.01670704318771	-2.22381867376608
			3.01857266288047	-2.22381867376608
			3.02043828257322	-2.22381867376608
			3.02043828257322	-2.22568429345884
			3.02230390226598	-2.22568429345884
			3.02416952195874	-2.22568429345884
			3.02416952195874	-2.22754991315159
			3.02603514165149	-2.22754991315159
			3.02790076134425	-2.22754991315159
			3.02976638103701	-2.22754991315159
			3.02976638103701	-2.22941553284435
			3.03163200072976	-2.22941553284435
			3.03349762042252	-2.22941553284435
			3.03349762042252	-2.23128115253711
			3.03536324011528	-2.23128115253711
			3.03722885980803	-2.23128115253711
			3.03909447950079	-2.23128115253711
			3.03909447950079	-2.23314677222986
			3.04096009919355	-2.23314677222986
			3.0428257188863	-2.23314677222986
			3.04469133857906	-2.23314677222986
			3.04469133857906	-2.23501239192262
			3.04655695827182	-2.23501239192262
			3.04842257796457	-2.23501239192262
			3.04842257796457	-2.23687801161538
			3.05028819765733	-2.23687801161538
			3.05215381735009	-2.23687801161538
			3.05401943704285	-2.23687801161538
			3.0558850567356	-2.23874363130813
			3.05775067642836	-2.23874363130813
			3.05961629612112	-2.23874363130813
			3.06148191581387	-2.24060925100089
			3.06334753550663	-2.24060925100089
			3.06521315519939	-2.24060925100089
			3.06707877489214	-2.24247487069365
			3.0689443945849	-2.24247487069365
			3.07081001427766	-2.24247487069365
			3.07267563397041	-2.2443404903864
			3.07454125366317	-2.2443404903864
			3.07640687335593	-2.24620611007916
			3.07827249304868	-2.24620611007916
			3.08013811274144	-2.24620611007916
			3.0820037324342	-2.24620611007916
			3.08386935212695	-2.24807172977192
			3.08573497181971	-2.24807172977192
			3.08760059151247	-2.24807172977192
			3.08946621120522	-2.24807172977192
			3.09133183089798	-2.24993734946467
			3.09319745059074	-2.24993734946467
			3.09506307028349	-2.24993734946467
			3.09692868997625	-2.24993734946467
			3.09879430966901	-2.25180296915743
			3.10065992936176	-2.25180296915743
			3.10252554905452	-2.25366858885019
			3.10439116874728	-2.25366858885019
			3.10625678844003	-2.25366858885019
			3.10812240813279	-2.25366858885019
			3.10998802782555	-2.25366858885019
			3.11185364751831	-2.25553420854294
			3.11371926721106	-2.25553420854294
			3.11558488690382	-2.25553420854294
			3.11745050659658	-2.25553420854294
			3.11931612628933	-2.2573998282357
			3.12118174598209	-2.2573998282357
			3.12304736567485	-2.2573998282357
			3.1249129853676	-2.2573998282357
			3.12677860506036	-2.25926544792846
			3.12864422475312	-2.25926544792846
			3.13050984444587	-2.25926544792846
			3.13237546413863	-2.25926544792846
			3.13424108383139	-2.26113106762121
			3.13610670352414	-2.26113106762121
			3.1379723232169	-2.26113106762121
			3.13983794290966	-2.26113106762121
			3.14170356260241	-2.26299668731397
			3.14356918229517	-2.26299668731397
			3.14543480198793	-2.26299668731397
			3.14730042168068	-2.26299668731397
			3.14916604137344	-2.26299668731397
			3.1510316610662	-2.26486230700673
			3.15289728075895	-2.26486230700673
			3.15476290045171	-2.26486230700673
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=340 ncol=2 as.numeric=TRUE >
			2.58948013354641	-1.8861415093771
			2.59134575323916	-1.8861415093771
			2.59321137293192	-1.88800712906986
			2.59507699262468	-1.88987274876262
			2.59694261231743	-1.88987274876262
			2.59880823201019	-1.89173836845537
			2.60067385170295	-1.89173836845537
			2.6025394713957	-1.89360398814813
			2.60440509108846	-1.89546960784089
			2.60627071078122	-1.89733522753364
			2.60813633047398	-1.8992008472264
			2.61000195016673	-1.8992008472264
			2.61186756985949	-1.90106646691916
			2.61373318955225	-1.90293208661191
			2.615598809245	-1.90293208661191
			2.61746442893776	-1.90479770630467
			2.61933004863052	-1.90666332599743
			2.62119566832327	-1.90852894569018
			2.62306128801603	-1.90852894569018
			2.62492690770879	-1.91039456538294
			2.62679252740154	-1.9122601850757
			2.6286581470943	-1.91412580476845
			2.63052376678706	-1.91599142446121
			2.63238938647981	-1.91599142446121
			2.63425500617257	-1.91785704415397
			2.63612062586533	-1.91972266384672
			2.63798624555808	-1.92158828353948
			2.63985186525084	-1.92345390323224
			2.6417174849436	-1.92531952292499
			2.64358310463635	-1.92718514261775
			2.64544872432911	-1.92905076231051
			2.64731434402187	-1.93091638200326
			2.64917996371462	-1.93278200169602
			2.65104558340738	-1.93464762138878
			2.65291120310014	-1.93651324108154
			2.65477682279289	-1.93837886077429
			2.65664244248565	-1.94024448046705
			2.65850806217841	-1.94211010015981
			2.66037368187117	-1.94397571985256
			2.66223930156392	-1.94584133954532
			2.66410492125668	-1.94770695923808
			2.66597054094944	-1.94957257893083
			2.66783616064219	-1.94957257893083
			2.66783616064219	-1.95143819862359
			2.66970178033495	-1.95330381831635
			2.67156740002771	-1.9551694380091
			2.67343301972046	-1.95703505770186
			2.67529863941322	-1.95890067739462
			2.67716425910598	-1.96076629708737
			2.67902987879873	-1.96263191678013
			2.68089549849149	-1.96449753647289
			2.68276111818425	-1.96636315616564
			2.684626737877	-1.9682287758584
			2.68649235756976	-1.97009439555116
			2.68649235756976	-1.97196001524391
			2.68835797726252	-1.97382563493667
			2.69022359695527	-1.97569125462943
			2.69208921664803	-1.97755687432218
			2.69395483634079	-1.97942249401494
			2.69582045603354	-1.9812881137077
			2.6976860757263	-1.98315373340045
			2.69955169541906	-1.98501935309321
			2.70141731511181	-1.98688497278597
			2.70328293480457	-1.98875059247872
			2.70514855449733	-1.99061621217148
			2.70701417419008	-1.99248183186424
			2.70887979388284	-1.994347451557
			2.70887979388284	-1.99621307124975
			2.7107454135756	-1.99621307124975
			2.71261103326835	-1.99807869094251
			2.71261103326835	-1.99994431063527
			2.71447665296111	-1.99994431063527
			2.71634227265387	-2.00180993032802
			2.71634227265387	-2.00367555002078
			2.71820789234663	-2.00554116971354
			2.72007351203938	-2.00740678940629
			2.72193913173214	-2.00927240909905
			2.7238047514249	-2.00927240909905
			2.7238047514249	-2.01113802879181
			2.72567037111765	-2.01113802879181
			2.72567037111765	-2.01300364848456
			2.72753599081041	-2.01300364848456
			2.72940161050317	-2.01486926817732
			2.73126723019592	-2.01673488787008
			2.73313284988868	-2.01860050756283
			2.73499846958144	-2.02046612725559
			2.73686408927419	-2.02233174694835
			2.73872970896695	-2.0241973666411
			2.74059532865971	-2.02606298633386
			2.74246094835246	-2.02792860602662
			2.74432656804522	-2.02979422571937
			2.74619218773798	-2.03165984541213
			2.74619218773798	-2.03352546510489
			2.74805780743073	-2.03539108479764
			2.74992342712349	-2.03539108479764
			2.75178904681625	-2.0372567044904
			2.753654666509	-2.03912232418316
			2.753654666509	-2.04098794387591
			2.75552028620176	-2.04285356356867
			2.75738590589452	-2.04471918326143
			2.75925152558727	-2.04658480295419
			2.76111714528003	-2.04845042264694
			2.76111714528003	-2.0503160423397
			2.76298276497279	-2.05218166203246
			2.76484838466554	-2.05404728172521
			2.76484838466554	-2.05591290141797
			2.7667140043583	-2.05777852111073
			2.76857962405106	-2.05777852111073
			2.76857962405106	-2.05964414080348
			2.77044524374381	-2.06150976049624
			2.77231086343657	-2.063375380189
			2.77417648312933	-2.06524099988175
			2.77417648312933	-2.06710661957451
			2.77604210282209	-2.06897223926727
			2.77790772251484	-2.07083785896002
			2.7797733422076	-2.07270347865278
			2.7797733422076	-2.07456909834554
			2.78163896190036	-2.07643471803829
