<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1427	987
		esq_izq_caparaza	1242	1174
		organo_dorsal	1515	1325
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.65735107215275	-1.83798563995428
		esq_izq_caparaza	2.31284515179658	-2.18621594863863
		organo_dorsal	2.82122415859244	-2.46740726741583
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1427	987
			1439	1014
			1444	1048
			1454	1119
			1458	1176
			1454	1213
			1515	1325
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1427	987
			1439	1072
			1434	1129
			1434	1177
			1421	1177
			1380	1197
			1319	1154
			1278	1155
			1242	1174
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=347 ncol=2 as.numeric=TRUE >
			1427	987
			1427	988
			1428	989
			1428	990
			1429	991
			1429	992
			1429	993
			1430	994
			1431	995
			1431	996
			1431	997
			1432	998
			1432	999
			1432	1000
			1432	1001
			1433	1002
			1433	1003
			1434	1004
			1434	1005
			1434	1006
			1435	1007
			1435	1008
			1435	1009
			1436	1010
			1436	1011
			1436	1012
			1436	1013
			1437	1014
			1437	1015
			1437	1016
			1437	1017
			1438	1017
			1438	1018
			1438	1019
			1438	1020
			1439	1021
			1439	1022
			1439	1023
			1439	1024
			1440	1025
			1440	1026
			1440	1027
			1440	1028
			1441	1029
			1441	1030
			1441	1031
			1441	1032
			1441	1033
			1442	1034
			1442	1035
			1442	1036
			1442	1037
			1442	1038
			1442	1039
			1443	1040
			1443	1041
			1443	1042
			1443	1043
			1443	1044
			1444	1045
			1444	1046
			1444	1047
			1444	1048
			1444	1049
			1444	1050
			1444	1051
			1445	1052
			1445	1053
			1445	1054
			1445	1055
			1445	1056
			1445	1057
			1445	1058
			1446	1059
			1446	1060
			1446	1061
			1446	1062
			1446	1063
			1446	1064
			1446	1065
			1446	1066
			1447	1067
			1447	1068
			1447	1069
			1447	1070
			1447	1071
			1447	1072
