<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1446	1008
		esq_izq_caparaza	1272	1187
		organo_dorsal	1564	1285
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.6976860757263	-1.88054465029883
		esq_izq_caparaza	2.37306824918662	-2.2144905753023
		organo_dorsal	2.9178291994716	-2.39732130519246
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1446	1008
			1472	1035
			1481	1069
			1508	1147
			1516	1196
			1512	1243
			1564	1285
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1446	1008
			1470	1061
			1481	1110
			1486	1148
			1485	1192
			1417	1211
			1366	1173
			1318	1164
			1272	1187
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=283 ncol=2 as.numeric=TRUE >
			1446	1008
			1447	1009
			1448	1010
			1448	1011
			1449	1012
			1450	1013
			1451	1014
			1452	1015
			1453	1016
			1454	1017
			1455	1018
			1456	1019
			1457	1020
			1457	1021
			1458	1022
			1459	1023
			1460	1024
			1460	1025
			1461	1026
			1462	1027
			1462	1028
			1463	1029
			1464	1030
			1464	1031
			1465	1032
			1466	1033
			1466	1034
			1467	1035
			1467	1036
			1468	1037
			1469	1038
			1469	1039
			1470	1040
			1470	1041
			1471	1042
			1471	1043
			1472	1044
			1472	1045
			1473	1046
			1473	1047
			1473	1048
			1474	1048
			1474	1049
			1474	1050
			1475	1051
			1475	1052
			1476	1053
			1476	1054
			1476	1055
			1477	1056
			1477	1057
			1478	1058
			1478	1059
			1478	1060
			1479	1061
			1479	1062
			1479	1063
			1479	1064
			1480	1065
			1480	1066
			1480	1067
			1481	1068
			1481	1069
			1481	1070
			1482	1071
			1482	1072
			1482	1073
			1483	1073
			1483	1074
			1483	1075
			1483	1076
			1484	1077
			1484	1078
			1484	1079
			1485	1080
			1485	1081
			1485	1082
			1486	1083
			1486	1084
			1486	1085
			1487	1086
			1487	1087
			1487	1088
